INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '6ITG7A', 'H29FLT', '2', '1991-03-19', '3', '9', '4', '3', 'ZM7U6L', '43YKQG', '6', '10', '2', 'QCJ2UV', '5', '1SV9QQ', '4', '5', '2004-09-14', '1997-12-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '8PYMAK', 'B90Q5L', '9', '2000-04-16', '4', '10', '1', '2', 'E2S18Q', 'KV16BN', '9', '2', '7', 'V3YI57', '5', 'L53PEW', '7', '1', '1998-08-10', '2005-08-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'JAHI0L', 'SX7NJA', '7', '2013-11-28', '3', '9', '5', '4', 'PAFA60', 'DM55ML', '2', '8', '1', '8XTGQK', '5', 'E1E92R', '8', '5', '2014-11-14', '2015-03-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '5ER8NW', 'ZRLDV4', '1', '2016-07-05', '6', '10', '9', '3', 'DCUYHI', '2VA1PU', '2', '2', '9', '896LO3', '5', 'YHLGGG', '9', '9', '2015-01-26', '2011-11-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'H2TR4S', 'X10LST', '10', '2009-09-05', '8', '2', '6', '2', 'YM5ZOM', 'C06I3A', '6', '5', '1', '288EXZ', '2', '5EV0S9', '8', '3', '1998-07-20', '1994-04-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '02VFWW', 'D8TX2U', '6', '2015-04-28', '5', '5', '9', '2', 'PK9D9E', 'LQJRMQ', '4', '5', '6', 'VYOC6G', '8', 'SB521O', '8', '10', '2008-08-04', '1995-12-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'W7MBSD', 'G4TM95', '7', '1994-09-09', '7', '9', '8', '4', 'P1X1VZ', 'SF96AK', '8', '10', '4', 'X26BIP', '4', 'B2G94U', '2', '1', '2009-10-18', '2017-11-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '6YFIGL', 'BXD5A7', '5', '2006-09-10', '8', '1', '5', '2', 'GD3OHI', '9GFGTS', '10', '1', '6', 'A2V8HV', '3', 'K71B94', '9', '2', '1995-12-14', '2000-04-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '1RT2WR', 'PYUSBA', '2', '2011-08-14', '3', '10', '10', '10', 'IMJG9P', 'VTA75K', '1', '4', '7', '207PBT', '7', 'B579JQ', '4', '9', '1993-11-10', '2003-01-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'CI90CX', '8QCJEI', '4', '1995-06-14', '5', '3', '9', '3', 'PZMZS9', 'L404B0', '7', '2', '2', 'PZS4NY', '8', 'SMXARA', '9', '7', '2005-12-25', '1994-04-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'D6EJ85', 'VGG89K', '1', '2011-03-28', '4', '3', '9', '3', 'OEN4UR', 'I0A92F', '4', '4', '2', 'J90DY5', '10', 'PJ32YA', '4', '6', '1992-05-19', '1991-11-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'Y0WB05', 'MVBJYJ', '1', '1998-08-12', '7', '5', '4', '7', '6A2UVN', '1X9IZ3', '6', '5', '3', 'DGOEBO', '2', 'U5JEGF', '5', '6', '2006-11-20', '2003-10-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '1ZZZAA', 'HWLMGZ', '5', '1992-06-27', '2', '10', '3', '9', 'ENT15S', 'GNFSPF', '2', '3', '3', 'JEH4J8', '9', 'IBFYWJ', '5', '10', '1994-02-10', '1991-12-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'POSX59', '521P34', '5', '2017-04-27', '4', '6', '10', '4', 'ZDAL64', 'QM3K2L', '9', '2', '10', 'TH6S4R', '3', 'TQHUT6', '7', '1', '1992-06-25', '1997-09-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'A79327', 'JS63XH', '7', '1991-09-04', '2', '3', '3', '6', 'JSL0GN', 'GOM1QA', '7', '1', '8', 'PZGIZ0', '2', 'YCTC72', '1', '9', '2006-05-05', '2001-01-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'NPJAAG', 'JWBXHR', '3', '2004-12-25', '10', '10', '6', '6', 'AEEYK5', 'QL1HUM', '9', '1', '7', '0PVGHZ', '6', 'CN8QIC', '7', '5', '2008-11-27', '1999-06-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'MLMJ6Q', 'Y0YCUN', '10', '2001-10-26', '4', '1', '9', '9', 'DY44DU', '5J3C8P', '1', '8', '4', '0JKD3Q', '1', 'K9RSND', '9', '2', '2013-07-25', '2000-02-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'LCPE8J', '1PSQJV', '4', '1998-01-21', '5', '8', '4', '10', '4GUN9W', 'LW96A9', '10', '10', '9', 'V87PNT', '10', '7NP8JI', '1', '1', '2000-08-21', '1990-07-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '9GMDX1', 'TXZX2G', '10', '1993-07-03', '1', '4', '1', '4', 'A1SXEG', 'IBT0UC', '6', '3', '8', 'UNL8TU', '5', 'FD8YUE', '2', '2', '2002-01-13', '2015-02-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'RXRJS1', 'MEA9QA', '3', '2014-04-03', '5', '5', '2', '8', 'MCPMV9', '35J6PI', '4', '5', '2', 'QXDVE8', '5', 'EH4A5X', '9', '10', '1996-07-01', '2000-02-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'XY989U', '58EI1R', '1', '2011-10-27', '1', '5', '6', '10', '8VS069', 'UTG67Z', '5', '8', '3', '4TEF5Z', '1', 'H664DT', '9', '8', '2017-05-27', '2005-02-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'E25IJU', 'VQHDQX', '9', '2009-04-16', '8', '9', '8', '10', 'LALOXG', 'JNSQDH', '6', '9', '5', 'KFKJEQ', '1', '1TFFZN', '5', '1', '1993-10-15', '2000-04-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'TTZMMX', 'DVFMT1', '7', '2001-04-07', '4', '4', '3', '4', 'N4FJFZ', '2GF6YR', '9', '3', '2', 'I0D2MK', '2', 'BQLCKO', '8', '7', '2003-11-22', '1997-10-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'IK751W', 'LROF3X', '9', '2003-08-15', '1', '6', '1', '10', '66LNYW', 'JSK8MA', '1', '5', '4', 'V1KM9Y', '9', 'K567X5', '2', '9', '1993-04-06', '1994-08-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'WY8193', 'WE9GIL', '5', '2005-03-27', '1', '2', '6', '10', 'QTQA91', 'L3G70S', '1', '3', '6', 'VO9OPN', '7', '9YHRBN', '9', '10', '2004-06-04', '2017-02-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'X7EPFE', 'NORISN', '6', '2005-10-24', '4', '4', '1', '2', '65OTXV', 'WTM0PA', '4', '4', '2', '8HUOSN', '2', '5A2O78', '3', '2', '2010-01-03', '2013-04-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'CP1JBC', 'W4CCTX', '1', '2016-12-09', '3', '7', '4', '10', 'AUTWD6', 'X31UG4', '4', '6', '5', '7BKGV3', '4', 'IZSVTV', '4', '5', '2000-08-07', '2010-02-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'SZRVIE', 'XXS5EB', '8', '2014-07-09', '5', '9', '7', '5', '7H6GVZ', '5EI2K5', '3', '10', '9', '35XSCL', '2', 'CD4BKN', '5', '7', '2000-05-19', '2010-09-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'AWMV40', 'OKM7CJ', '6', '2017-10-10', '7', '1', '7', '1', 'ZG8A15', 'XHWEPQ', '8', '9', '2', 'CL1RMW', '6', 'OZS9VL', '7', '2', '2001-12-11', '2016-12-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'EVG1F3', 'TMBSY3', '10', '2016-03-14', '2', '5', '6', '6', 'LN3720', 'Q6ZX64', '9', '7', '9', '5M4CXF', '2', 'NOJEVC', '5', '4', '1992-01-18', '2002-03-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'IHG5HU', 'N52EYZ', '6', '1996-09-05', '9', '1', '6', '8', 'WGZQ36', 'SP3GPR', '10', '10', '8', 'WCWL0Q', '4', '40I66O', '9', '1', '2007-02-06', '2015-04-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '4V7OAG', '3QINPT', '3', '1997-02-26', '2', '8', '10', '2', 'QY0V2X', '9KULY7', '6', '10', '7', 'D3ALJS', '7', 'HSPB2C', '3', '7', '2008-03-01', '2009-12-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', '9IHVIL', '3KBMNE', '3', '1991-07-06', '3', '6', '6', '8', '4637BO', 'PTTZNB', '1', '3', '6', 'KGXH8Z', '10', '4DE8PE', '6', '8', '2004-06-13', '1997-12-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'TVTD3L', 'K4JL6H', '9', '2003-07-22', '2', '9', '10', '7', 'FHAS7D', 'L0835M', '9', '9', '2', 'TJAHM3', '7', '749CYC', '8', '5', '2009-01-10', '2001-01-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'ZW13Z4', '3D8YIT', '10', '2007-07-05', '7', '3', '1', '1', '6ADJKD', 'K32F12', '4', '1', '8', 'AHPBV5', '9', 'VYTYUV', '3', '2', '2003-12-01', '2005-04-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '9YD18S', 'U1T69O', '9', '1992-08-14', '6', '4', '3', '4', '5ID2M3', 'P5IY6H', '9', '6', '5', 'R8VMWS', '3', 'UYPI0J', '1', '5', '2017-05-13', '2001-06-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'HI1788', 'CY2TFB', '1', '2015-08-21', '3', '7', '1', '5', 'K4VDMB', 'W5IDBE', '8', '8', '8', '42HPWU', '6', 'EBMHMY', '4', '7', '2009-02-15', '2011-03-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'B9OK0L', 'S48B6K', '1', '2016-04-12', '2', '6', '8', '9', 'EGBDSL', 'OYZQIR', '7', '5', '1', 'K6PQAV', '4', 'CJGCVL', '1', '6', '2003-11-24', '1993-10-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'MAF7D4', 'PQ0ZPU', '7', '1990-02-18', '4', '7', '10', '3', '5GN0AG', '7JGYN8', '2', '5', '2', 'NI751F', '9', '694K4D', '6', '4', '1999-08-13', '2017-07-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '2LES7V', 'NDB8VH', '9', '2006-07-11', '5', '7', '1', '5', 'UI61GC', 'YGTCCX', '6', '2', '8', 'WIE08K', '7', 'BSFYIM', '5', '1', '2002-11-17', '1998-10-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '4CFQV6', 'YKW49M', '4', '1997-07-08', '10', '10', '9', '6', 'RU4DFN', '0VHG6Z', '3', '8', '7', 'M77JZ0', '2', 'XZNAX5', '8', '7', '2009-08-07', '2013-08-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'NNZWY0', 'H4WAI4', '1', '2015-02-23', '3', '4', '9', '9', 'OLL173', 'VXLPG0', '10', '10', '1', 'G3RHGL', '7', 'PZRRZP', '3', '4', '2000-12-09', '1998-05-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'DAR1MB', 'CSKXY9', '5', '2007-12-22', '9', '5', '8', '7', 'QGGBNC', 'OJEK0G', '8', '5', '4', 'R54P7L', '4', 'OW9OK2', '5', '1', '2006-04-14', '1991-01-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'ALCARG', 'BD9HK0', '6', '2004-11-12', '4', '5', '3', '7', 'WPKZ8S', 'EIOP6R', '8', '6', '7', 'A6H4V0', '3', 'PFAEJ4', '5', '1', '2001-03-08', '2012-09-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'CUY12C', 'VFS3Y4', '6', '1998-11-08', '2', '9', '10', '3', '8UZPGD', 'NCS6Y1', '2', '6', '1', 'OJ3GSM', '7', 'XFLU8J', '8', '7', '1995-12-05', '1999-06-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'WESMM6', 'ACJ8IF', '3', '1994-05-08', '2', '4', '1', '2', '40VZX4', 'OECUFM', '6', '6', '1', '1332ZH', '7', 'QQ6ZSJ', '8', '8', '2005-12-15', '1994-03-11');
